reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
10520,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great as always,,5
10521,US,37.09024,-95.712891,2023,4,2028 00:00:00,It was delivered on time,It was delivered on time. Material of T-shirt is great & I loved the design. Thank you !,5
10522,US,37.09024,-95.712891,2023,4,2028 00:00:00,Great comfort and quality!,,5
10523,US,37.09024,-95.712891,2023,5,2003 00:00:00,I couldn't seem to find the right size,I couldn't seem to find the right size. The tee shirt I bought runs very very small. I wear a med-large and the size that worked for me was 3LX. Two times they graciously sent me the larger size.,5
10524,US,37.09024,-95.712891,2023,4,2028 00:00:00,Easy to order and quick to ship ! Great fit!,Easy to order and quick to ship. Quality and fit way better than expected ! Great fit !! Followed suggestion to order one size upon the tri,5
10525,CA,56.130366,-106.346771,2023,5,2003 00:00:00,Tshirts were not very good quality,Tshirts were not very good quality. Both the shirt and the art printed on them seemed cheap.,3
10526,US,37.09024,-95.712891,2023,4,2028 00:00:00,IAM Very Impressed With My T-Shirts And���,"IAM Very Impressed With My T-Shirts And I Will Be Purchasing More,Thanks",5
10527,CA,56.130366,-106.346771,2023,4,2028 00:00:00,I'm done shopping around,"I'm done shopping around, I will not buy T-shirts for many other site.",5
10528,US,37.09024,-95.712891,2023,5,2003 00:00:00,I wasn���������t crazy about the quali,I wasn���������t crazy about the quality or,1
10529,CA,56.130366,-106.346771,2023,4,2028 00:00:00,I am an artist,"I am an artist. Teepublic allowed my art to be stolen by other websites, then tore my work down when a thief had the audacity to copyright claim my own original work. I contacted the legal team, who just repeated that my work broke 'terms and conditions'. Beware artists- teepublic will not have your back.",1
10530,US,37.09024,-95.712891,2023,4,2028 00:00:00,Size���������s arrived as ordered o,Size���������s arrived as ordered on time if not sooner. ������������������,5
10531,US,37.09024,-95.712891,2023,4,2028 00:00:00,I like the tee shirt a lot.,,5
10532,US,37.09024,-95.712891,2023,4,2028 00:00:00,I really am just unhappy with all three���,I really am just unhappy with all three of the shirts that I bought. They are too big which is strange bc I always buy medium shirts.,1
10533,US,37.09024,-95.712891,2023,5,2003 00:00:00,Item was shipped out right away,"Item was shipped out right away, with no problem.",5
10534,AU,-25.274398,133.775136,2023,5,2002 00:00:00,Arrived super quickly,,4
10535,US,37.09024,-95.712891,2023,4,2028 00:00:00,Great quality,$16 a shirt is not too bad. The material and fit of the shirts themselves is great. The printing seems high quality and durable. The selection of prints is staggering. I am very happy with my purchase and will probably come back in the future. There are many more shirts I would like to buy.,5
10536,US,37.09024,-95.712891,2023,5,2003 00:00:00,The quality is always good and my���,The quality is always good and my shirts always fit perfectly.,5
10537,US,37.09024,-95.712891,2023,4,2028 00:00:00,Love how quickly I received my hoodies,Love how quickly I received my hoodies. My wife amd I are Ween fans. I saw the Deaner hoodie with him making his guitar playing face and knew I needed it. Apparently so did my wife. Don't know who's idea it was to make a hoodie with that picture but that person deserves respect.,5
10538,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great shirt,"Great shirt, fast delivery!",5
10539,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great product,"Great product, fast shipping.",5
10540,US,37.09024,-95.712891,2023,5,2002 00:00:00,My first time,"My first time, but was well satisfied.My order arrived in perfect condition and on time as promised.I will use TeePublic again, in fact I have an order pending at this time.",5
10541,US,37.09024,-95.712891,2023,4,2028 00:00:00,Quality merchandise with beautiful���,Quality merchandise with beautiful designs.,5
10542,US,37.09024,-95.712891,2023,5,2003 00:00:00,Fantastic quality,"Fantastic quality, as usual! I have ordered multiple times and they never disappoint. I always get compliments when I wear these cool shirts too!",5
10543,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great Service And Great Product,"Great Service And Great Product, I Enjoy It Very Much",5
10544,US,37.09024,-95.712891,2023,5,2003 00:00:00,Tee shirts perfect,Tee shirts perfect. Have yet to receive the sticker (was present for gf).When I tried to use the system to report it it became too confusing (marketing note).I gave it all the requested info but kept kicking back one line so it would not go thru.Appreciate this opportunity to remedy situation.Have been faithful Tee Public customer for years.Louis Michael Maltese,4
10545,US,37.09024,-95.712891,2023,5,2003 00:00:00,I recently had an order that I was���,"I recently had an order that I was disappointed in.I wrote back with my complaint. I immediately heard back with an apology and an offer to replace the shirts. with a heavier fabric, free of charge and without having to return the other shirts. I was totally impressed with that response, and with the company standing behind their products. It is very rare in this day and age, for someone that. Great ethics and customer service. FYI, the new shirts came earlier than promised and they were very high quality.Thank you, Jack",5
10546,US,37.09024,-95.712891,2023,4,2028 00:00:00,Love the shirts,Love the shirts. They�������,5
10547,FR,46.227638,2.213749,2023,4,2028 00:00:00,Fast service,Fast service. Good quality,5
10548,CA,56.130366,-106.346771,2023,5,2003 00:00:00,I'm a Fan,Great products and service at a reasonable cost,5
10549,US,37.09024,-95.712891,2023,4,2025 00:00:00,This was a gift,"This was a gift. My sister normally wears a medium, which fits nice and loose. But the medium I ordered, she couldn't even get over her head. Now I have to order an XL! Like the shirt, but the sizing is all wrong.",2
10550,CA,56.130366,-106.346771,2023,5,2003 00:00:00,misdelivered my order!,,1
10551,US,37.09024,-95.712891,2023,4,2026 00:00:00,Product doesn't match what was Advertised,The buttons I received looked absolutely nothing like what was advertised on your website. I won't be ordering from this site again.,1
10552,CA,56.130366,-106.346771,2023,5,2003 00:00:00,Great product fast shipping and���,Great product fast shipping and reasonably priced.,5
10553,AU,-25.274398,133.775136,2023,5,2002 00:00:00,Excellent sizing prompt postage great���,Excellent sizing prompt postage great pricing !,5
10554,US,37.09024,-95.712891,2023,5,2003 00:00:00,Ok tshirt,Ok tshirt. For the price���������wouldn�,4
10555,US,37.09024,-95.712891,2023,4,2028 00:00:00,Excellent Experience,Easy to select from a variety of attractive options. Reasonable delivery wait time. Looks great. Good price. Will order again. ����,5
10556,US,37.09024,-95.712891,2023,4,2028 00:00:00,Great shirts and fast shipping!,,5
10557,US,37.09024,-95.712891,2023,5,2003 00:00:00,Best tshirts ever,"Best tshirts ever, lightning fast shipping!Love this store!",5
10558,US,37.09024,-95.712891,2023,5,2003 00:00:00,The shirt ordered turned out as���,"The shirt ordered turned out as expected, and arrived fairly quick!",5
10559,CA,56.130366,-106.346771,2023,4,2028 00:00:00,Quality Problem with my Shirt - Customer Service Handled Well,There was a problem with my T-Shirt. There was a rectangular discoloration all around the printed graphic that was VERY noticeable. Customer service was excellent in how they handled my complaints - I got a full refund. BUT I feel like the quality of the product should get more attention before sending it off to the customer.,2
10560,US,37.09024,-95.712891,2023,5,2003 00:00:00,Horrible print quality,Horrible print quality. Image looks super generic.,2
10561,US,37.09024,-95.712891,2023,5,2003 00:00:00,Loved the mugs.,,5
10562,US,37.09024,-95.712891,2023,4,2025 00:00:00,Mixed Thoughts,"I���������ve been (mostly) happy with the quality of the printing. I���������m not crazy that they use 2 different brands of t-shirts (the two brands fit differently, and one runs longer than the other). Their shipping options are awful: UPS Innovations (the cheaper option) is abysmal; my last order was stuck in one location for weeks. Their option for Ground is FedEx, which never (in my experience) delivers on time. My experience has been a mixed bag at best. (For context, I���������ve ordered dozens of shirts from them over mu",3
10563,US,37.09024,-95.712891,2023,5,2003 00:00:00,On time and to my expectations with a���,On time and to my expectations with a nice satisfaction guarantee option!,5
10564,US,37.09024,-95.712891,2023,5,2003 00:00:00,Willingness to satisfy sizing issue.,,5
10565,US,37.09024,-95.712891,2023,5,2003 00:00:00,Very Pleased With My Purchase,Very Pleased With My Purchase! Product was produced and shipped efficiently!,5
10566,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great shirt,Relieved exactly what I wanted.,5
10567,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great product and fast delivery,,5
10568,US,37.09024,-95.712891,2023,5,2003 00:00:00,Ordered a XL but looks more like a���,Ordered a XL but looks more like a medium,2
10569,US,37.09024,-95.712891,2023,5,2003 00:00:00,Excellent as per usual.,,5
10570,US,37.09024,-95.712891,2023,5,2003 00:00:00,High quality material.,High quality material.Great designs.Look for your favorite movies.Fast delivery.,5
10571,US,37.09024,-95.712891,2023,5,2003 00:00:00,Got kids shirts twice now wanted a lady���,Got kids shirts twice now wanted a lady 2x done with you guys,1
10572,US,37.09024,-95.712891,2023,4,2028 00:00:00,"Wow, you guys are awesome","Wow, I don���������t know how to tell you but the T-shirt came up. Perfect. Just what I want it. You guys are awesome and great ",5
10573,US,37.09024,-95.712891,2023,4,2020 00:00:00,I've been purchasing all of my t-shirts���,I've been purchasing all of my t-shirts from Tee Public for the past couple years now. I also purchase gifts for family and friends. They are the best quality and the designs are always exactly as seen and described.,5
10574,US,37.09024,-95.712891,2023,5,2003 00:00:00,Tshirt was exactly as ordered,"Tshirt was exactly as ordered. However, the shirt was larger than anticipated.Other than that all went extremelywell with no complications",5
10575,US,37.09024,-95.712891,2023,4,2028 00:00:00,Service was quick and customer friendly,,5
10576,US,37.09024,-95.712891,2023,5,2003 00:00:00,"Great quality product, timely shipping",Great quality product that arrived in a timely manner.,5
10577,US,37.09024,-95.712891,2023,5,2003 00:00:00,fast,"fast, easy, and the tshirt came quickly",5
10578,US,37.09024,-95.712891,2023,5,2003 00:00:00,I love your products and,"I love your products and, if there's a problem, you folks are on it right away.",5
10579,US,37.09024,-95.712891,2023,4,2028 00:00:00,Everything great.,,5
10580,US,37.09024,-95.712891,2023,5,2003 00:00:00,Always quality!!,Always quality!!! So far!!! Don���������t,5
10581,US,37.09024,-95.712891,2023,5,2003 00:00:00,Mix ups but quickly fixed,Ordered some shirts for the first time and 2 of them arrived incorrect. But the customer service department fixed the issues right away and I couldn't be happier. Would highly recommend,5
10582,US,37.09024,-95.712891,2023,5,2003 00:00:00,I was very happy with the selection of���,"I was very happy with the selection of designs, and even happier with the quality of the shirts once they had arrived.Great experience- will be probably be ordering again on the next 3 months.",5
10583,US,37.09024,-95.712891,2023,4,2027 00:00:00,Quick n easy,"Quick shipping, good prices!",5
10584,US,37.09024,-95.712891,2023,4,2028 00:00:00,Poor quality transfer,Two out of the three shirts were good. The third shirt however made by a different artist was awful the transfer was modeled and blurry and you couldn't see the faces on the people. As far as I'm concerned that should never have been sent out to a customer. Very poor quality! Don't think I'm going to use tee public again.,1
10585,US,37.09024,-95.712891,2023,4,2027 00:00:00,Just what I ordered,"No issues with the case, just what I ordered",5
10586,US,37.09024,-95.712891,2023,4,2028 00:00:00,Shipping was fast and the quality was���,Shipping was fast and the quality was great.,5
10587,US,37.09024,-95.712891,2023,5,2003 00:00:00,The artist are top notch delivery speed���,The artist are top notch delivery speed is unmatched other than Drjays and quality materials used to make my clothing,5
10588,US,37.09024,-95.712891,2023,5,2003 00:00:00,I love the experience of teepublic���,I love the experience of teepublic where shirts come in a very timely and efficient manner. The shirt quality has improved over the years where it does not feel hot. However I feel when searching for characters or shows the results get diluted with other subjects after a few pages. But other then that I will continue to use this company for shirts like these.,5
10589,US,37.09024,-95.712891,2023,5,2004 00:00:00,Awesome customer service,Shirts are excellent quality fit! I had some questions about exchanges and received impeccable customer service!!,5
10590,US,37.09024,-95.712891,2023,4,2025 00:00:00,Great quality,Quality of the sweater I ordered is great and it arrived quicker than i expected!,5
10591,US,37.09024,-95.712891,2023,5,2003 00:00:00,Super fast shipping and a hoodie I���,Super fast shipping and a hoodie I never thought I�����,5
10592,US,37.09024,-95.712891,2023,4,2028 00:00:00,Stephen was awesome to work with.,,5
10593,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great T����,Great T���������s!Both my husband and brother in law lo,5
10594,US,37.09024,-95.712891,2023,5,2003 00:00:00,This was a replacement shirt for an���,This was a replacement shirt for an original order that was unacceptable because the printed letters weren���������t visible against the shirt color. Hanks for your prompt help ����,5
10595,CA,56.130366,-106.346771,2023,4,2027 00:00:00,Good shirts,Good shirts. I feel funnier than my contemporaries. That is enough.,5
10596,US,37.09024,-95.712891,2023,4,2028 00:00:00,Excellent place to buy���,As always an excellent place to buy tshirts! Always great!,5
10597,US,37.09024,-95.712891,2023,5,2003 00:00:00,Order exceeded expectations,Order exceeded expectations. Quality product with nice graphics. Even arrived a day ahead of promised delivery.,5
10598,US,37.09024,-95.712891,2023,4,2026 00:00:00,Gift for brother,"Easy to order, quick turn and good value.",5
10599,CY,35.126413,33.429859,2023,5,2004 00:00:00,Nice gameplay,,5
10600,US,37.09024,-95.712891,2023,5,2003 00:00:00,Quality has gone downhill,I have not used this company in about 1 year. I was very disappointed by the following:1. The quality of the one of kid's shirt. Print was poor quality2. They are now coming with tags instead of previously being tagless with the company logo. This can affect comfort and also compromise the integrity when attempting to remove,2
10601,US,37.09024,-95.712891,2023,4,2027 00:00:00,Wick and helpful response,Wick and helpful response!Thank you!,5
10602,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great variety and perfect fit all the���,Great variety and perfect fit all the time!,5
10603,US,37.09024,-95.712891,2023,4,2022 00:00:00,So easy!,They made it so easy to exchange for a different size.,5
10604,AU,-25.274398,133.775136,2023,5,2002 00:00:00,Arrived quickly,"Arrived quickly, love the design and the representation of one of my fave series!! Utterly thrilled",5
10605,US,37.09024,-95.712891,2023,4,2027 00:00:00,Customer Service,I have contacted your company several times to order another tee shirt and have not received any response to this date.To me that is poor customer relations.,1
10606,US,37.09024,-95.712891,2023,4,2025 00:00:00,Received a t shirt that was a ladies���,Received a t shirt that was a ladies extra large but sized like a small. I let them know that there was a sizing problem and I re-ordered in a men���������s xl and they told me donate the smaller t shirt and they sent out the men�������,5
10607,US,37.09024,-95.712891,2023,5,2002 00:00:00,I had a problem with sizing and they���,I had a problem with sizing and they helped with options.They also said I could keep the original order to keep or donate and sent the 2nd order for no charge!,5
10608,CA,56.130366,-106.346771,2023,4,2029 00:00:00,Fast delivery,,5
10609,US,37.09024,-95.712891,2023,5,2002 00:00:00,Great shirt,Great shirt. Great price and quick service.Definitely will buy again..��������,5
10610,US,37.09024,-95.712891,2023,4,2026 00:00:00,Disappointed,"Disappointed! The actual size is incorrect per size on tag, way small. The color is washed out, hardly red. Material is very thin. Will not be able to use.",1
10611,US,37.09024,-95.712891,2023,4,2026 00:00:00,Nice items and fun expressions!,,5
10612,US,37.09024,-95.712891,2023,5,2003 00:00:00,Customer service got back super fast,Customer service got back super fast. And shirts were delivered quick.,5
10613,CA,56.130366,-106.346771,2023,1,2001 00:00:00,I got exactly what I wanted���,I got exactly what I ordered in perfect condition and it looked great. I was a bit nervous ordering something breakable but it came just fine.,5
10614,US,37.09024,-95.712891,2023,5,2003 00:00:00,Fantastic customer service!,"Fantastic customer service! Prompt and friendly helping me when we needed a different size. The shirt was great, too! 10/10",5
10615,US,37.09024,-95.712891,2023,5,2003 00:00:00,The quality of the shirts,The quality of the shirts. The communication on when the product was going to ship. Will be ordering more.,5
10616,US,37.09024,-95.712891,2023,4,2027 00:00:00,Always great!,"I love the variety that tee public has and whenever I'm in need of something specific, I can always find it.I buy for myself and for my grandchildren. It always works out great! Service is excellent!",5
10617,US,37.09024,-95.712891,2023,4,2027 00:00:00,Nissan T shirts! Great service! Great product!,Faster shipping than expected. Shirts so far are quality. Graphics good. Vintage looking material. Not too pricey either.,5
10618,US,37.09024,-95.712891,2023,5,2002 00:00:00,Unable to return teeshirt that was���,Unable to return teeshirt that was sized incorrectly. I am 5'3 130lbs and purchased a men's medium to have an oversized fit but what I received was way way too tight. No where did I see no money back returns prior to ordering otherwise I wouldn't have placed an order. A total waste of my time and money.,1
10619,GB,54.7877149,-6.4923145,2023,5,2003 00:00:00,Good quality T-shirts,"Good quality T-shirts, fast delivery.",5
10620,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great tee,Great tee! Fit is as described and seems Well made.,5
10621,NL,52.132633,5.291266,2023,5,2002 00:00:00,Fabulous customer service!,,5
10622,US,37.09024,-95.712891,2023,4,2026 00:00:00,My shirts turned out really nice,My shirts turned out really nice.They are soft and comfortable. Service was good and quick.Will order from them again.,4
10623,CA,56.130366,-106.346771,2023,5,2002 00:00:00,Helpful and quick with awesome product!,,5
10624,CA,56.130366,-106.346771,2023,4,2030 00:00:00,We did not receive our whole order,We did not receive our whole order. When I sent an email about not receiving part of the order there has been no response���������.cricketsWe had to pay a lot for 1 shirt and a sticker to be sent to us in Canada. I won�����,3
10625,US,37.09024,-95.712891,2023,5,2003 00:00:00,Nautica their awesome,The experience was great thanks the shirts are perfect thank you again,5
10626,US,37.09024,-95.712891,2023,4,2029 00:00:00,Love this tee shirt!,Quick delivery. Shirt is great quality and fits perfectly!!!,5
10627,US,37.09024,-95.712891,2023,5,2002 00:00:00,As always...fantastic!,,5
10628,US,37.09024,-95.712891,2023,4,2025 00:00:00,Grateful Customer,Great product which arrived right on time for my wife���������s birt,5
10629,US,37.09024,-95.712891,2023,5,2003 00:00:00,Quality tees,"Quality tees, fast shipping, reasonable price. Loved my unique cartoon themed t���������s from my",5
10630,US,37.09024,-95.712891,2023,5,2003 00:00:00,Love the t-shirt but it does run very���,Love the t-shirt but it does run very small. Wish I would have ordered larger size.,4
10631,CA,56.130366,-106.346771,2023,4,2026 00:00:00,Color of print not great,The color of the Air Jamaica print was a bit washed out and not as bright as I expected.Quality of both shirts is good,3
10632,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great quality and great fit!,It is a great shirt! I love it! The quality is so nice and the shirt is soft. I buy from TeePublic because of the way they put the image on the shirt. No other website does it this way and the image NEVER fades! 100% satisfied!,5
10633,US,37.09024,-95.712891,2023,5,2003 00:00:00,These guys are awesome,These guys are awesome!The shirts are great and they fixed a sizing issue on one of them speedy quick. I���������l,5
10634,US,37.09024,-95.712891,2023,5,2003 00:00:00,Needs strength,The shirt was too small and doesn't have any strength.,1
10635,CA,56.130366,-106.346771,2023,4,2027 00:00:00,Oder & Delivery,Quick turn around time from order to delivery would make me want to order again sometime.,5
10636,US,37.09024,-95.712891,2023,5,2001 00:00:00,"Great Tees, Great People.","Great Tees, especially the tri-blend, not too heavy and oh so soft. Their customer service is also wonderful, maybe the best company I've ever dealt with where that's concerned.",5
10637,US,37.09024,-95.712891,2023,5,2002 00:00:00,Love all the unique designs!,,5
10638,US,37.09024,-95.712891,2023,5,2003 00:00:00,Good shirt,Nice print. Good feel to the fabric. Sizing is a bit trim for an XL and cut is long. May want to order up one size from your normal. Biggest con of online clothing - finding the proper size.,4
10639,US,37.09024,-95.712891,2023,5,2003 00:00:00,I ordered a shirt for my fiance,"I ordered a shirt for my fiance.I opened it after work yesterday. It is VERY nice!I am excited to give it to him, but his birthday isn't until 5/29.",5
10640,US,37.09024,-95.712891,2023,5,2003 00:00:00,Great Purchase,Excellent communication and customer service.,5
10641,US,37.09024,-95.712891,2023,4,2027 00:00:00,Faded print,"It was a great shirt, however the screen print on it reminds me of a printer running out of colored ink. So a job myself would do without business grade machines. I need to return it.",2
10642,CA,56.130366,-106.346771,2023,4,2027 00:00:00,Excellent client service support���,Excellent client service support available to help.,5
10643,US,37.09024,-95.712891,2023,4,2027 00:00:00,"Too Small, No Refund","Ordered 4 shirts.Received on time, but all were small.Can not get a refund, offered a ���������one-time courtesy exchange���������, but what is to say those will fit.All shirts were BARELY within shirt tolerance sizes, so they will not offer a re",1
10644,US,37.09024,-95.712891,2023,4,2027 00:00:00,Adorable Item!!!,"The item was unusual, very well-designed and arrived promptly as described.Great!!!",5
10645,US,37.09024,-95.712891,2023,4,2027 00:00:00,The quality is amazing,I always order gifts from here and the tee shorts are always great! As the mugs are awesome too. I����,5
10646,US,37.09024,-95.712891,2023,4,2026 00:00:00,Ordered a T-Shirt and a Sticker,Ordered a T-Shirt and a Sticker. The T-Shirt came right away but the sticker never showed up. Contacted Tee Public and they re-shipped another sticker right away. Got it pretty quick. Always friendly and easy to deal with. Very nice place.,5
10647,US,37.09024,-95.712891,2023,4,2027 00:00:00,Prompt delivery,Prompt delivery. Much appreciated. These days shipping can be an issue.,5
10648,US,37.09024,-95.712891,2023,5,2002 00:00:00,Customer Service and Product are great.,,5
10649,US,37.09024,-95.712891,2023,4,2027 00:00:00,My custom coffee cups were beautifully���,My custom coffee cups were beautifully produced and are extremely top quality!,5
10650,US,37.09024,-95.712891,2023,5,2002 00:00:00,Sizing matters,"When I purchased, nowhere did I see ALLLL the options, descriptions, or photos for sizing. So I had to go and buy another shirt for my concert. As this one took almost 2 weeks to even get to me and now since an XL is more like a damn medium.",2
10651,US,37.09024,-95.712891,2023,4,2027 00:00:00,I���������m so pleased with the ,"I���������m so pleased with the t-shirt I ordered. It���������s a very good quality and arrived very quickly. I messed up on the size, be sure to use the size chart because it���������s very accurate, and they were so accommodating in getting me the correct size and in such a timely",5
10652,US,37.09024,-95.712891,2023,5,2002 00:00:00,i love the silver bullet t shirts i am���,i love the silver bullet t shirts i am wearing one right now and i also love it's lit could i make a suggestion instead of putting it's lit on one side of the shirt you should put it's lit in big letters across the front of the chest that way everyone can see it i love the back of my shirt the picture of drew Barrymore with her hair blowing back nice touch keep up the good work.Ron,5
10653,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great stuff,Great shirt!,5
10654,GB,54.7877149,-6.4923145,2023,4,2026 00:00:00,Good quality item,Good quality item and excellent delivery,5
10655,US,37.09024,-95.712891,2023,5,2003 00:00:00,"Comfy, cute, cost effective!",The sweatshirt looks exactly like her concert concept!!! It���������s com,5
10656,US,37.09024,-95.712891,2023,4,2027 00:00:00,Fun selection!,,5
10657,US,37.09024,-95.712891,2023,5,2004 00:00:00,My last name is Robinson,"My last name is Robinson, not Robvison,Thanks for clarifying that error, in advance. ����",5
10658,US,37.09024,-95.712891,2023,4,2027 00:00:00,Ordered a shirt and it came fast not to���,Ordered a shirt and it came fast not to mention its awesome quality,5
10659,US,37.09024,-95.712891,2023,4,2027 00:00:00,I ordered a size too small,"I ordered a size too small, and they sent another shirt out right away.",5
10660,US,37.09024,-95.712891,2023,5,2002 00:00:00,Everything was better than my���,Everything was better than my expectation. Quick delivery too. Had it all later that week.,5
10661,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great shirts,Great experience love the designs on shirts,5
10662,AU,-25.274398,133.775136,2023,5,2003 00:00:00,As a returning customer to TeePublic,"As a returning customer to TeePublic, I was very happy with the price. and there are plenty of designs to choose from. My Tee shirt was delivered in only a few days. They get a 10 Plus for service. Thanks. Peter W Bendigo.",5
10663,US,37.09024,-95.712891,2023,5,2002 00:00:00,Loved the ease of ordering,"Loved the ease of ordering, speedy shipping and the designs looked aweseome on the shirts!",5
10664,US,37.09024,-95.712891,2023,5,2003 00:00:00,It's  a great shirt.,,5
10665,US,37.09024,-95.712891,2023,4,2027 00:00:00,Product arrived on time and shirts felt good and fitting,Every was fitting and comfortable. No real complaints. Will order more shirts for sure.,5
10666,US,37.09024,-95.712891,2023,5,2001 00:00:00,Boom!!!,"I ordered, and I expeditiously received...Boom...another happy customer !!!",5
10667,US,37.09024,-95.712891,2023,4,2027 00:00:00,The quality of my shirt was more than I���,"The quality of my shirt was more than I expected!!! I got a lot of compliments on my t-shirt, therefore, I decided to purchase an additional shirt.",5
10668,US,37.09024,-95.712891,2023,4,2027 00:00:00,Olmec Head,"My grandson was happy with design, it fit, it was on time.",5
10669,GB,54.7877149,-6.4923145,2023,4,2027 00:00:00,Good prompt service,,5
10670,US,37.09024,-95.712891,2023,5,2002 00:00:00,"Great Service, Average Quality Control","The ordering process was simple and when I had an issue with the quality of one of the garments the employees were helpful and quick to replace the item. Even though for some reason I couldn't get the same design reprinted it was nice to have the option to have another design printed without the need to return the damaged sweatshirt.Some attention to improving quality control could be helpful. I noticed that the print tends to have a stickiness to it until it's washed and when the vendors folded the garments they fold the print towards itself so it got stuck to itself resulting in the sticky print peeling itself off when opening up the sweatshirt. I bet there'd be less returns if the garments are folded backwards so that the print doesn't touch itself. If possible creating some sort of barrier between multiple items or putting each item into it's own bag or something could help reduce the risk that different items could stick to each other.Overall, from ordering to customer service, it was a pretty smooth process.",4
10671,US,37.09024,-95.712891,2023,4,2027 00:00:00,Exactly as described and great quality.,,5
10672,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great shirt and design,,5
10673,US,37.09024,-95.712891,2023,4,2025 00:00:00,I love my Muppet Science tee,I love my Muppet Science tee. The material is so soft. Can���������,5
10674,US,37.09024,-95.712891,2023,4,2027 00:00:00,Present for my father,"Present for my father, this is the 2nd shirt from you for Sledge Hammer TV show, so awesome. Fast shipping, great t shirt ! Thank you",5
10675,US,37.09024,-95.712891,2023,4,2026 00:00:00,Love their racerback tanks,"I work out a lot, so I buy a lot of racerback tanks. I���������m never disappointed. They fit well, they are so soft, and I can find some hella funny ones. In a previous order I had a tank with a defect in the printing. I contacted customer service and I was sent a new one immediately, no questions asked.We live in a world where we want everything instantaneously, so of course, I wish shipping was faster, but that���",5
10676,US,37.09024,-95.712891,2023,5,2003 00:00:00,I love the designs that I chose and the���,I love the designs that I chose and the T-shirts came and I ordered them of the size that I wanted and they were more than Apple as usually when you order online things come smaller than what you want.The order came extremely quickly and I appreciate that!Thanks for a wonderful experience!!,5
10677,US,37.09024,-95.712891,2023,5,2002 00:00:00,Your tshirts are great quality &���,Your tshirts are great quality & different designs.You always ensure my satisfaction.I���������d love to see burnt orange or mustard color shirts.The orange you have looks way ,5
10678,US,37.09024,-95.712891,2023,4,2027 00:00:00,I ordered one T shirt... They sent 35 emails!,"I ordered one T shirt. They sent 35 emails. 14 SMS messages. I canceled all addresses they had... I continue to receive emails, as evidenced by the fact that I am, in this moment, responding to one that just arrived. Great shirt, bad taste in mouth. BTW I paid just under $30, expecting a 35% discount, which I never received. When I asked, they said it was ""built into the prices they charged during the period"" meaning they believe the one shirt I bought is worth $45 or so.",1
10679,US,37.09024,-95.712891,2023,4,2027 00:00:00,My choices and sizes were delivered to���,My choices and sizes were delivered to me-i was happy camper,5
10680,US,37.09024,-95.712891,2023,4,2027 00:00:00,The shirt is everything I expected and���,The shirt is everything I expected and more! One of a kind! Speedy shipping!,5
10681,AU,-25.274398,133.775136,2023,4,2026 00:00:00,My daughter absolutely loves her t-shirts����,My daughter loves her t-shirts����,5
10682,US,37.09024,-95.712891,2023,4,2027 00:00:00,great quality���,"items were prepared and mailed very quickly.The quality of the T-Shirt was very good, the applique was not a heavy thick unmoving applique that is stiff and uncomfortable to wear",5
10683,US,37.09024,-95.712891,2023,4,2028 00:00:00,Great selection and service,Great selection and service.Prices great too. Thinking if I want to submit some designs too.,5
10684,US,37.09024,-95.712891,2023,5,2002 00:00:00,Definitely recommend TeePublic!,"Very quickly prepared and shipped, our shirts arrived faster than expected! I have had two pleasant experiences with TeePublic. I���������ll absolutely order from here when i need a u",5
10685,US,37.09024,-95.712891,2023,4,2027 00:00:00,The sizing is off by a great deal,"The sizing is off by a great deal - I ordered a size 3XL and I'll be lucky if it fits my 10year old granddaughter.My own fault for not reviewing the sizing chart more carefully.Very disappointed, but my granddaughter will probably be delighted",3
10686,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great customer service excellent���,"Great customer service excellent product,on time shipping...����������������",5
10687,AU,-25.274398,133.775136,2023,5,2002 00:00:00,Good quick service & the product was���,"Good quick service & the product was great, love the design of the tshirt I ordered.",5
10688,US,37.09024,-95.712891,2023,5,2002 00:00:00,Logos on shirts shirt be on the back���,Logos on shirts shirt be on the back not the front. Wished I knew this before I bought my shirt.,1
10689,AU,-25.274398,133.775136,2023,4,2026 00:00:00,Not happy,The t shirts printed slogan was all broken up and not solid. Was not printed properly.,3
10690,AU,-25.274398,133.775136,2023,4,2026 00:00:00,Brilliant service from order to���,Brilliant service from order to delivery...!,5
10691,CA,56.130366,-106.346771,2023,4,2026 00:00:00,Unfortunately the shirt was mailed to���,"Unfortunately the shirt was mailed to an incomplete address and was returned to TeePublic. After I notified TeePublic or the error, a new shirt, (or the same shirt) was sent promptly to the correct address. The shirt is slightly smaller than I was expecting, but still fits. The companies response in this situation was very courteous and professional.",4
