reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
2321,US,37.09024,-95.712891,2023,6,2009 00:00:00,Shirt arrived quickly and exactly as���,Shirt arrived quickly and exactly as advertised,5
2322,US,37.09024,-95.712891,2023,6,2007 00:00:00,The best Tee shirt experience,"We went to Alaska and came home a little anemic on the T-shirt acquisition because we had some trouble finding a variety with indigenous art on them. We found it on.Tee Public. The second part of the story is that a couple of the shirts we ordered were small so we were going to return them and get appropriately sized shirts. However, they immediately excepted our reason and sent replacements and said please gift these shirts to people who can wear them which we did! Really didn���������t have to do a lot to get things straightened out and it was such a pleasure dealing with the lady from customer ser",5
2323,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great art work,Great art work! Nice quality tee shirts,5
2324,US,37.09024,-95.712891,2023,6,2006 00:00:00,I have used this site many times,I have used this site many times. Sizes are true to fit and the logos look exactly the same if not better. They are very good about keeping in touch with you through emails the only downside I have is they can't give me a estimated day of delivery. Other than that I'm always very happy with my purchases,4
2325,US,37.09024,-95.712891,2023,6,2009 00:00:00,I treasure the company���������s,I treasure the company���������s stock of Christian clothing,5
2326,US,37.09024,-95.712891,2023,6,2009 00:00:00,I wanted to love this tee since it says���,"I wanted to love this tee since it says exactly what it should. But the sizing from China for something obviously for sale in us should have us sizing, I ordered 4 sizes larger than my normal and the item is still too small",2
2327,US,37.09024,-95.712891,2023,5,2027 00:00:00,The t-shirts were just as I had hoped���,The t-shirts were just as I had hoped and they arrived quickly....just in time for the show! I'm super happy with the entire transaction and will be ordering from TeePublic again.Thank you!!,5
2328,US,37.09024,-95.712891,2023,6,2009 00:00:00,Customer service is top notch!,Customer service is top notch!! Helped me get the size I needed:) Would totally order again!,5
2329,CA,56.130366,-106.346771,2023,6,2014 00:00:00,A high quality company,Website is easy to navigate.Delivery was quick and reliable.Great quality product,5
2330,US,37.09024,-95.712891,2023,6,2008 00:00:00,Cool designs,"Cool designs, but some shirts had press marks, one print was towards the middle of the shirt (not at chest level) and some rippling near the design (probably from shirt not being completely flat).The items have been washed and worn.I will continue to wear despite the imperfections.",3
2331,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirt was exactly like the picture,The shirt was exactly like the picture. The company is always have a wide range of options. Delivery could be a little faster but it's good. Will recommend to others.,5
2332,CA,56.130366,-106.346771,2023,6,2009 00:00:00,Perfect fit,Everyone has a compliment for my sweater!,5
2333,US,37.09024,-95.712891,2023,6,2014 00:00:00,Love the products,"Love the products, message, variety, and communication.Shirts do run small.",4
2334,US,37.09024,-95.712891,2023,6,2010 00:00:00,Customer service was impeccable I���,Customer service was impeccable I really appreciate the speedy response and resolving of my issue Teepublic is my absolute go to love you guys,5
2335,US,37.09024,-95.712891,2023,6,2014 00:00:00,Everything from start to finish was���,Everything from start to finish was good. Thanks,5
2336,US,37.09024,-95.712891,2023,6,2014 00:00:00,Good old UPS left my package at the���,Good old UPS left my package at the front door and surprise it got stolen and we have locker boxes just for this. And Teepublic replaced the shirt for UPS screw up,5
2337,US,37.09024,-95.712891,2023,6,2015 00:00:00,A great fast response to my questions���,A great fast response to my questions and problem solved. Very satisfied.,5
2338,US,37.09024,-95.712891,2023,6,2010 00:00:00,My shirt got here earlier than���,My shirt got here earlier than anticipated which was a nice surprise.Good quality. Maybe a tad small but still wearable.,5
2339,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Highly recommended,"Great fit, great quality and amazing customer service.",5
2340,US,37.09024,-95.712891,2023,6,2010 00:00:00,Best shirts ever,"Best shirts ever.Great quality,fast shipping.",5
2341,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirts are amazing and I am glad we���,The shirts are amazing and I am glad we ordered them,5
2342,US,37.09024,-95.712891,2023,6,2010 00:00:00,i���������ll never get my tees and hoodi,there wasn���������t one shirt i ordered that i don���������t absolutely LOVE. reasonable prices for quality material. fast shipping. the only place i���������,5
2343,US,37.09024,-95.712891,2023,6,2009 00:00:00,Good quality print and quality shirt...,,5
2344,US,37.09024,-95.712891,2023,6,2008 00:00:00,I love the product I purchased���,I love the product I purchased unfortunately your size is run a bit small and having some trouble exchanging it,4
2345,AU,-25.274398,133.775136,2023,6,2008 00:00:00,Very good quality clothing and shipping���,Very good quality clothing and shipping was 100%. So far so good with the printing after wearing and washing.,4
2346,US,37.09024,-95.712891,2023,6,2009 00:00:00,Go Nuggets,"Fit well. Graphics were clear, but smudged on one shirt.",4
2347,NL,52.132633,5.291266,2023,6,2008 00:00:00,It was amazing,,5
2348,US,37.09024,-95.712891,2023,6,2014 00:00:00,"I like it, BUT....","The tshirt fit was perfect.The graphic isn't clear, a little out of focus(not sharp,blurred).I like it BUT more high school workshop than TeePublic past purchases I've made.",2
2349,FR,46.227638,2.213749,2023,6,2008 00:00:00,Excellent customer service,"Excellent customer service. I had a minor problem with a tee I ordered, they offered me to pick a brand new one with another design. No questions asked, they trusted me. Always a big plus in my book!",5
2350,US,37.09024,-95.712891,2023,6,2010 00:00:00,Great customer service,"The mailer carrier misplaced my order and they replaced it at no charge, no questions asked. Very appreciative and can���������t wait to ",5
2351,US,37.09024,-95.712891,2023,6,2009 00:00:00,Product arrived as described and in a���,Product arrived as described and in a timely fashion.,5
2352,US,37.09024,-95.712891,2023,6,2008 00:00:00,I like the graphics,,4
2353,US,37.09024,-95.712891,2023,6,2014 00:00:00,Your favorite customer ����,Well this was new for me trust is my biggest issue I am very surprised and very satisfied with your merchandise and customer service and your delivery service make no doubt about it you will hear from me again ����,5
2354,US,37.09024,-95.712891,2023,6,2009 00:00:00,I���������m afraid that they did su,I���������m afraid that they did such a good job that my future paychecks are ,5
2355,US,37.09024,-95.712891,2023,6,2013 00:00:00,Found exactly what I was looking for,Found exactly what I was looking for! Great quality T-shirt.Easy transaction from beginning to end.,5
2356,GB,54.7877149,-6.4923145,2023,5,2031 00:00:00,Disappointing time frame to receive products,"I placed my order on the 31 of May for a Father���������s Day present. The site stated international shipping 7-12 business days. Phew, I thought, will arrive just in time. I was then disappointed to see that the order was being fulfilled by a third party. I was then further disappointed that to begin shipping took several days. And I am gutted that after spending more than ������77 for 3 t-shirts, there is not even an estimated delivery date, with Father���������s Day being this weekend. Overall, pretty disappointing experience. If by some miracle the shirt",1
2357,US,37.09024,-95.712891,2023,6,2009 00:00:00,TeePublic is a great place to buy unique shirt designs.,"I really liked the design of the shirt and it came quickly, but I do wish the shirt was a softer tshirt. It is kind of stiff and it shrinks.",4
2358,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirt looks great but haven't tried���,The shirt looks great but haven't tried it on yet this company stands by their product.would use them again in the future . I'm editing this review just to say that I have tried it on and fits comfortably not clingy,4
2359,US,37.09024,-95.712891,2023,6,2009 00:00:00,Unique Tshirts,Unique tshirts and good quality,5
2360,US,37.09024,-95.712891,2023,6,2014 00:00:00,Very happy!,So pleasantly surprised with the quality of the sweater.Shipping arrived in time for Fathers Day.Excellent service.THANK YOU!,5
2361,AU,-25.274398,133.775136,2023,6,2008 00:00:00,Awesome,Great quality,5
2362,AU,-25.274398,133.775136,2023,6,2008 00:00:00,Quick delivery,,5
2363,US,37.09024,-95.712891,2023,6,2007 00:00:00,"Arrived quickly and as described. Miss Maddie is an amazing artist, love her work.",Arrived quickly and as described. Miss Maddie���������,5
2364,US,37.09024,-95.712891,2023,6,2009 00:00:00,Loved the shirt,Loved the shirt; however please let your shoppers know to size up when ordering women���������s tshirts. My large was snug and the XL was not much bigger. But very satis,5
2365,US,37.09024,-95.712891,2023,6,2015 00:00:00,Listen to yourself,"Giving me good advice to speak and feel before talking to another person,,,If you fel good about yourself chances they will feel good about you!",5
2366,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great quality and fit,Great quality and fit. Was nervous about shipping but communications was very good and it was a day early. Will shop her again soon.,5
2367,US,37.09024,-95.712891,2023,6,2009 00:00:00,T-shirts,I absolutely loved the shirts they came out really great. The only thing to possibly fix would be the smell of the shirts. Other then that they are amazing.,4
2368,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great products,The shirts came exactly as I expected them to come. Very fast delivery and very well made. Lots of selection and will be ordering more shirts soon,5
2369,US,37.09024,-95.712891,2023,6,2015 00:00:00,I'm the safety rep in my area at work,"I'm the safety rep in my area at work, the company always preaches Safety First, when I wore the shirt that said Safety 3rd it was awesome lol ����",5
2370,US,37.09024,-95.712891,2023,6,2014 00:00:00,Excellent quality.,The images were exactly as they appeared on the website. The sizes were true. I've ordered this company many times and have always been happy. Highly recommend,5
2371,US,37.09024,-95.712891,2023,6,2009 00:00:00,My T-shirt came in the mail faster than���,My T-shirt came in the mail faster than I expected.Th style and quality are great!,5
2372,US,37.09024,-95.712891,2023,6,2009 00:00:00,"Quick, accurate delivery of very cool shirts���","Quick service and delivery of nice quality shirts. They were made well, and as requested. So many cool choices were available, I so it was hard to choose just a few. I'll be ordering again. Thanks!",5
2373,CA,56.130366,-106.346771,2023,6,2009 00:00:00,"Great shirts, material choices are annoying","The last couple of shirts I purchased felt somewhat thin and I tried changing to premium brand but its just as thin. I wish there was a way to know what kind of quality shirt I was getting without purchasing all of the different material offered.Other than the material , I found the print durable and good quality. Thanks",4
2374,US,37.09024,-95.712891,2023,6,2010 00:00:00,Quick shipping and great quality shirt,,5
2375,US,37.09024,-95.712891,2023,6,2009 00:00:00,A great gift for my dad who loves to���,A great gift for my dad who loves to cut grass. Material feels soft and comfortable!,5
2376,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Great Design and Good Quality Tee's.,"Easy website to navigate, great range of products. Only one week from ordering to receiving my T Shirts. Great fit and good quality, very happy.",5
2377,US,37.09024,-95.712891,2023,6,2014 00:00:00,Good quality T shirts,Good quality T shirts. Sizing was perfect. Received in good condition. Didn���������t have to wait long for shirts. Washed and dried ,5
2378,US,37.09024,-95.712891,2023,6,2015 00:00:00,Five star products and customer service,"I ordered four shirts, three of which were fine. The fourth did not fit, so I contacted TeePublic. With no hesitation, they replaced the shirt with one that did fit, at no cost to me. All shirts are of high quality, and I would not hesitate to order from TeePublic in the future.",5
2379,US,37.09024,-95.712891,2023,6,2008 00:00:00,2 is generous,"2 is generous. Never imagined an order could go so wrong. 1. The printing (I suppose?) was sent to your partner (per your email to me). Unexpected and I felt misled. 2 Almost 2 calendar weeks for shirt to arrive. Unacceptable from any t shirt store.3. Material was tissue paper thin, not a ""classic"" t-shirt material. and 4 , lastly you have your own version of sizing which is much smaller than expected.Customer service was good, I got a refund.",2
2380,MX,23.634501,-102.552784,2023,6,2014 00:00:00,My only complaint was the delivery���,"My only complaint was the delivery time, besides that, I LOVE the t-shirt.",4
2381,HK,22.3193039,114.1693611,2023,6,2008 00:00:00,The shirt looks and feels great,"The shirt looks and feels great, and the size is perfect.",5
2382,US,37.09024,-95.712891,2023,6,2014 00:00:00,Had an issue with size,Had an issue with size. Discussed with them and they very promptly resolved the problems and reissued me new items. Excellent customer service.,5
2383,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirt fits well,"The shirt fits well, is soft and was delivered before the target date. It���������s great to support in",5
2384,US,37.09024,-95.712891,2023,6,2009 00:00:00,pink/blue on black galaxy T shirt,They were able to change my order to a medium right after I placed it.The artwork was just as promised and the birthday girl it went to loved it!,5
2385,US,37.09024,-95.712891,2023,6,2014 00:00:00,Heavy weight T-shirts are great���,Heavy weight T-shirts are great quality. Images are exactly as pictured on the website.,5
2386,AU,-25.274398,133.775136,2023,6,2008 00:00:00,Lots of choices Quick delivery and good���,Lots of choices Quick delivery and good Tees,5
2387,US,37.09024,-95.712891,2023,6,2008 00:00:00,Quick response!,"Quick response! All shirts came promptly, as advertised. Thank you!",5
2388,US,37.09024,-95.712891,2023,6,2015 00:00:00,The T-shirt quality is very poor,"The T-shirt quality is very poor, with unraveled threading.",2
2389,US,37.09024,-95.712891,2023,6,2008 00:00:00,Great quality!,Great quality and the shirts were delivered very quickly. I'll definitely do business again. Thank you!,5
2390,US,37.09024,-95.712891,2023,6,2009 00:00:00,The picture on my tee shirt was way off���,The picture on my tee shirt was way off to one side.I asked for a new one to be made and never heard back.,1
2391,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great Experience!,I have loved all the Tee shirts I have gotten from this website!,5
2392,US,37.09024,-95.712891,2023,6,2009 00:00:00,Product was awesome,Product was awesome! Exactly as I expected it to look. Delivered in a timely manner as well. Thanks Tee Public!,5
2393,US,37.09024,-95.712891,2023,6,2014 00:00:00,Love the t-shirt,Love the t-shirt. Color was great.And perfect fit.,5
2394,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great experience!,,5
2395,US,37.09024,-95.712891,2023,6,2014 00:00:00,Shirt was exactly what I wanted,"Shirt was exactly what I wanted, perfect size and quick delivery",5
2396,US,37.09024,-95.712891,2023,6,2014 00:00:00,"Great tees, fast service","Received the tees really quickly, great quality.",5
2397,US,37.09024,-95.712891,2023,6,2008 00:00:00,Tank was cute and soft,Tank was cute and soft. Fit well true to size,5
2398,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirts are high quality,"The shirts are high quality, some obscure subjects you rarely see, quick service, and TeePublic supports independent artists and creators. I'm a happy customer!",5
2399,CA,56.130366,-106.346771,2023,6,2009 00:00:00,Great,Great service,5
2400,AU,-25.274398,133.775136,2023,6,2008 00:00:00,Very good experience all round,Easy website to navigate. Product was as described and despite being created and delivered from overseas was done in timely way.Great gift!,5
2401,US,37.09024,-95.712891,2023,6,2009 00:00:00,very happy with the quality,,5
2402,US,37.09024,-95.712891,2023,6,2009 00:00:00,Personalized,Personalized. Great color & fit.Great surprise for my husband.,5
2403,US,37.09024,-95.712891,2023,6,2009 00:00:00,Do I have to have a reason for liking���,Do I have to have a reason for liking something? You���������re making ,5
2404,US,37.09024,-95.712891,2023,6,2009 00:00:00,It���������,"Prints great. Prices great. Tee shirt fabric quality great. Pins, fantastic. Mugs, delicious. Totebags, great print wish they weren���������t polyester, would love canvas totes. Sweatshirts are going to be ordered next. As an artist/ contributor I wish I could use my balance to purchase other products. Great overall e",5
2405,US,37.09024,-95.712891,2023,6,2009 00:00:00,You got the order right and the items���,You got the order right and the items got here in time,4
2406,US,37.09024,-95.712891,2023,6,2014 00:00:00,GREAT PRODUCTS AND GREAT DELIVERY ������������,GREAT PRODUCTS AND GREAT DELIVERY ������������,5
2407,US,37.09024,-95.712891,2023,6,2014 00:00:00,Wonderful customer service,"Although there was a problem with the first tee ordered, customer service quickly rectified the mistake by sending another shirt at their cost. I���������m very pleased with their willingness to make this transaction a successful one. I will be a return customer because I have confidence in this company. PS My husba",5
2408,US,37.09024,-95.712891,2023,6,2006 00:00:00,The shirts are awesome!,,5
2409,US,37.09024,-95.712891,2023,6,2014 00:00:00,Excellent!!!,,5
2410,US,37.09024,-95.712891,2023,6,2014 00:00:00,Shirts are good quality and delivered���,Shirts are good quality and delivered as promised,5
2411,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great shirt!,"Great shirt, quick delivery",5
2412,US,37.09024,-95.712891,2023,6,2014 00:00:00,Very high quality.,Very high quality.. got here fast!,5
2413,US,37.09024,-95.712891,2023,6,2014 00:00:00,Jason! (Paul & June as well) Got it!!!,Amazing shirt from amazing people! No better way to celebrate Fast X (seen it 3 times �����,5
2414,CA,56.130366,-106.346771,2023,6,2013 00:00:00,Beautiful and unique design,Beautiful and unique design. Good quality. Quick delivery. Love supporting independent artists!!!,5
2415,US,37.09024,-95.712891,2023,6,2014 00:00:00,Fast delivery,"Fast delivery, excellent design and quality.",5
2416,US,37.09024,-95.712891,2023,6,2009 00:00:00,The product was exactly as���,The product was exactly as advertised.....nice price too!Will definitely shop the site again!,5
2417,US,37.09024,-95.712891,2023,6,2009 00:00:00,Cool shirts good prices,,5
2418,US,37.09024,-95.712891,2023,6,2009 00:00:00,Nice fabric quality and fairly fast���,Nice fabric quality and fairly fast shipping. Thank you!,5
2419,US,37.09024,-95.712891,2023,6,2009 00:00:00,The shirts are great!!,The shirt are great. I LOVE the designs. Some shirt shrink after a few washes though. Not too bad but the fit is different.,4
2420,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great Experience,Shirts were wonderfully oversized and the prints on them were amazing.,5
2421,CA,56.130366,-106.346771,2023,6,2009 00:00:00,here before you know it,Quick to package up item and send it to me,5
2422,US,37.09024,-95.712891,2023,6,2009 00:00:00,I love Tee Public,"I love Tee Public! When I go to a concert I���������d like to get merch, but they have nothing in my size. With Tee Public I can get what I want in my size! You���������re my ch",5
2423,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Excellent service USA t shirt superb���,Excellent service USA t shirt superb quality far superior to UK one's,5
2424,US,37.09024,-95.712891,2023,6,2009 00:00:00,This was my second time ordering���,This was my second time ordering t-shirts Ordering was easy and simpleQuality on the tshirts was a littlelight on the fabric Just didn't like if ordering over 100 dollars of tshirts the shipping should be free,4
2425,US,37.09024,-95.712891,2023,6,2009 00:00:00,There is a fantastic variety of tee-���,"There is a fantastic variety of tee- shirts. Ordering was easy, Communication was great and everything was delivered as ordered in a timely way. Well done:)",5
2426,US,37.09024,-95.712891,2023,6,2006 00:00:00,Great experience and high quality shirts,,5
2427,CA,56.130366,-106.346771,2023,6,2014 00:00:00,Just like I ordered and excellent���,Just like I ordered and excellent quality graphics and quality shirt. The delivery was fast too!! I'll order again.,5
2428,US,37.09024,-95.712891,2023,6,2009 00:00:00,Excellent customer service,Excellent customer service. Ordered the wrong size (my fault). The promptly shipped a replacement larger size,5
2429,US,37.09024,-95.712891,2023,6,2009 00:00:00,Quality at good prices,,5
2430,US,37.09024,-95.712891,2023,6,2009 00:00:00,I wasn't to happy with the quality of���,I wasn't to happy with the quality of the t shirt I thought I had payed more money for a better quality t shirt.,3
2431,US,37.09024,-95.712891,2023,6,2004 00:00:00,Good customer service,Fixed a size issue with minimum difficulty for me,5
2432,US,37.09024,-95.712891,2023,6,2014 00:00:00,I don���������t usually leave re,I don���������t usually leave reviews but wanted to say that I appreciated the customer service provided.The first sent shirt never reached me but after contacting customer service a second one was sent that did reach,5
2433,US,37.09024,-95.712891,2023,6,2014 00:00:00,Whenever there is a problem,"Whenever there is a problem, it is handled immediately. I am extremely pleased with the service!!!! ����",5
2434,US,37.09024,-95.712891,2023,6,2009 00:00:00,It was my first purchase from here but���,It was my first purchase from here but everything was great. The picture was clear & the hoodie was super soft. I'm probably gonna order another one haha,4
2435,US,37.09024,-95.712891,2023,6,2009 00:00:00,highly recommend,very quick shipping! packaged well.,5
2436,US,37.09024,-95.712891,2023,6,2009 00:00:00,Great website,Great website. High quality shirts and you can literally get any design you���������re looking for. Will ,5
2437,US,37.09024,-95.712891,2023,6,2007 00:00:00,I received a Tee shirt as a Birthday���,"I received a Tee shirt as a Birthday present from my son.Although I usually where a medium t-shirt, it was a bit too tight.I contacted TeePublic for an exchange.They got back to me quickly and helped me get a size up.I offered to pay shipping and to send back the old t-shirt but they said that wasn't necessary.Everyone was very courteous and helpful and the new t-shirt came quickly.",5
2438,CA,56.130366,-106.346771,2023,6,2014 00:00:00,Love the shirts!,Fast shipping and the shirts looks great!,5
2439,US,37.09024,-95.712891,2023,6,2009 00:00:00,I got a completely different t-shirt���,I got a completely different t-shirt from what I ordered,2
2440,US,37.09024,-95.712891,2023,6,2009 00:00:00,Well made t shirt,Well made t shirt.Fits perfectly.Prompt delivery.I will buy from them again.,5
2441,US,37.09024,-95.712891,2023,6,2007 00:00:00,Providing unique products that reflect���,Providing unique products that reflect my personality!,5
2442,CA,56.130366,-106.346771,2023,6,2009 00:00:00,Great quality shirts and printing!,Great quality shirts and printing!Pins look great as well!,5
2443,US,37.09024,-95.712891,2023,6,2009 00:00:00,Easy to order and fast delivery,Easy to order and fast delivery.Super product.,5
2444,CA,56.130366,-106.346771,2023,6,2008 00:00:00,Prints are great,,4
2445,US,37.09024,-95.712891,2023,6,2014 00:00:00,Love it,Delivered quicker than expected. Shirt is perfect size and comfortable and good quality. The graphic on it is great as well!,5
2446,US,37.09024,-95.712891,2023,6,2006 00:00:00,All the shirts shrunk after I washed���,All the shirts shrunk after I washed then.,2
2447,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,The item arrived sooner than I���,"The item arrived sooner than I expected,and was well packaged. I was very pleased with the t shirt.",5
2448,US,37.09024,-95.712891,2023,6,2009 00:00:00,I got my t-shirt right when they said I���,I got my t-shirt right when they said I would.,5
2449,CA,56.130366,-106.346771,2023,6,2014 00:00:00,I got my shirt in the mail and it ended���,I got my shirt in the mail and it ended up being a little small so I emailed Tee public about an exchange and they made it very simple. They asked me the size I preferred and didnt even make me go through the hassle of mailing back the old one!,5
2450,US,37.09024,-95.712891,2023,6,2014 00:00:00,I love the variety of shirts and the 16���,I love the variety of shirts and the 16 dollar sale,5
2451,US,37.09024,-95.712891,2023,6,2014 00:00:00,Kudos,I mistakenly ordered a Medium tee.I reached out to this company for an exchange and they went above and beyond to assist me with my problem.I will order again from this company.The customer service is outstanding!Kudos,5
2452,US,37.09024,-95.712891,2023,6,2014 00:00:00,A+++++ the best thumps up!!!,,5
2453,US,37.09024,-95.712891,2023,6,2014 00:00:00,Love the print,Love the print. The woman's 2x is tight to say the least. And I sized up one.Too much trouble to return. Next time I will know. Thank you,4
2454,US,37.09024,-95.712891,2023,6,2014 00:00:00,Your third party shipping service that���,"Your third party shipping service that redirects people to literally steal from you, after threatening legal action, TeePublic DID indeed send my shirt and even credited my shipping after fighting off some 3rd party scammers from $2, then $19 a month reoccurring charge for using freeshipping.com. Good shirt, good customer service, needs a different (not scam artist), shipping / tracking Dept.",4
2455,CA,56.130366,-106.346771,2023,6,2014 00:00:00,Easy to order,Easy to order. Tshirt came in a couple days. Quality product and design is fantastic. Will be ordering again for sure. Highly recommend this website,5
2456,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Fast turn around in delivery when���,Fast turn around in delivery even when shipping from overseas; excellent communication; print is exactly as advertised and very happy with overall product! Next time I will choose to upgrade to a premium tshirt as quality & print superb!,5
2457,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great design and quality graphic and fabric! Fast shipping!,Quality fabric! Quality design and graphic! Fast shipping!,5
2458,US,37.09024,-95.712891,2023,6,2014 00:00:00,Nice and user friendly site,Nice and user friendly site. Easy to connect with customer support.Great products!,5
2459,US,37.09024,-95.712891,2023,6,2014 00:00:00,Experience wasn���������t so grea,The integrity of Teepublic has gone down a lot. I ordered my items May 27 and I got it June 14th. This is not the first or second time but this is now the 5th time. The last few times my order has gotten lost. I wish they use a better delivery service. (This even happens with expedite delivery.) Teepublic was my go-to when I wanted to buy something. The quality of the tshirts are not as good as they used to be. They fade now and I only hang dry.,2
2460,US,37.09024,-95.712891,2023,6,2014 00:00:00,Stop with all the emails!,"I've been very pleased with all the different items I've purchased from TeePublic.You're losing a star because you don't leave me alone. I've unsubscribed from all your mailing lists, but I still get more and more emails from you. You lost another star because every single online place I go, I see ads from you. That tells me you've sold my information to more companies than there are fish in the sea.I have a shortcut on my homepage for your site. That's all I need. Please leave me alone! Your like a bad date that won't stop calling!",3
2461,US,37.09024,-95.712891,2023,6,2014 00:00:00,Received in time,Received in time. Cute product.,4
2462,US,37.09024,-95.712891,2023,6,2008 00:00:00,Speedy and amazing response,David responded to me very quickly and provided a very good solution. Would recommend to others.,5
2463,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Service was quick,Service was quick. Great.,5
2464,US,37.09024,-95.712891,2023,6,2013 00:00:00,I love this company and their talent artists,I love this company and their comfortable and affordable Tee's. I've order twice with a total of 7 shirts and they never disappoint. Great quality and quick delivery!,5
2465,FR,46.227638,2.213749,2023,6,2008 00:00:00,Very satisfied,The tee-shirts were exactly as described. Good quality and fast shipping.,5
2466,US,37.09024,-95.712891,2023,6,2013 00:00:00,Awesome customer service,"Experienced an issue with shirt not fitting properly and needed larger size. No questions asked, an immediate replacement was cheerfully sent out. This is now definitely my go-to source for ordering tees!",5
2467,US,37.09024,-95.712891,2023,6,2014 00:00:00,As expected,The sleeveless guitar maker shirts are hard to find and they had a good selection. They appear to be sized correctly. We haven���������t washed them yet so hopefully they won���������t shrink up especially lengthwise. They did take a little longer to ship out since they go to another location for the logo to be applied so they didn���������t quite make it for the birthday celebration but that�����,4
2468,US,37.09024,-95.712891,2023,6,2009 00:00:00,Definitely customer oriented!,They went above and beyond to try to make me happy. I ordered a specific shirt with a color I really was excited about. When it came in it didn���������t look like what I���������d seen when I placed the order.They were honest and said there were variations in the colors and even if I got a replacement it might look the same. I was very disappointed but they offered to send me a new shirt free of charge and told me I could keep the other one as well.Although the color I wanted isn���������t available to me they kept checking in with me to en,5
2469,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great product,"Great product, fast service.",4
2470,US,37.09024,-95.712891,2023,6,2014 00:00:00,great,No problems--good experience,5
2471,US,37.09024,-95.712891,2023,6,2014 00:00:00,retro Wu Tang shirt,It nice shirt... The picture look better than receiving but am ok with it ... I don't know just thought it would looked more vinyl I guess. Honest it look good,4
2472,US,37.09024,-95.712891,2023,6,2014 00:00:00,I was completely confused about the���,I was completely confused about the kids sizing. Of course I picked the wrong size So that���������s definitely gonna ruin the surprise for my son and his son to wear the matching shirts because he needed a size 5 but all you had small I didn���������t know what small meant it said from 2,4
2473,US,37.09024,-95.712891,2023,6,2009 00:00:00,"Very, very small",The shirt was cute so I ordered a 3x.I figured even with some shrinkage it would be ok. When it came It looked more like an adult small. If you are selling Plus Sized clothing it should be Plus Sized!,1
2474,US,37.09024,-95.712891,2023,6,2014 00:00:00,Wrestling shirt,The product was really beautiful,5
2475,US,37.09024,-95.712891,2023,6,2009 00:00:00,Shirts shrink they look good but shrink���,Shirts shrink they look good but shrink after one washed,1
2476,CA,56.130366,-106.346771,2023,6,2014 00:00:00,This is the second time ordering from���,"This is the second time ordering from TeePublic and another great shopping experience.Quality tee, great price and shipped within time frame given.Definitely will order again.",5
2477,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Customer service is outstanding,,5
2478,US,37.09024,-95.712891,2023,6,2014 00:00:00,Excellent service as usual.,,5
2479,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Great website,"Great website, love the kids Tee shirts that I bought for my grandson and very quick delivery Thanks Stephanie Pollard",5
2480,US,37.09024,-95.712891,2023,6,2008 00:00:00,Excellent service,Great shirts and fast shipping,5
2481,US,37.09024,-95.712891,2023,6,2014 00:00:00,Easy to order,"Easy to order, fast and quick shipping",5
2482,US,37.09024,-95.712891,2023,6,2014 00:00:00,I really appreciate the generosity of���,I really appreciate the generosity of this organization and their concern for charitable giving!!!,5
2483,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Bought 4 shirts on sale for 16$ each,"Bought 4 shirts on sale for 16$ eachOn the package they listed the price to be 20$ each, so I had to pay tax even though I only paid 64$ which is bellow tax minimum",3
2484,US,37.09024,-95.712891,2023,6,2014 00:00:00,Excellent designs for Old Gods of���,"Excellent designs for Old Gods of Appalachia, shirt quality is solid, soft and comfortable. I appreciated the tip that most oder a size or two up, I usually wear s/m, but got a large and the fit is perfect.",5
2485,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great shirt design!,"I love your designs, customer service is good as well!",5
2486,US,37.09024,-95.712891,2023,6,2014 00:00:00,Great shirts,Shirts came in a very comfortable and form fitting fabric with and excellent work on the print. Very satisfied with the final product.,5
2487,US,37.09024,-95.712891,2023,6,2014 00:00:00,I like most of the designs but some of���,I like most of the designs but some of my favourites ones no longer are available.Price is high except on sales,4
2488,US,37.09024,-95.712891,2023,6,2006 00:00:00,I had a return and it was handled with���,I had a return and it was handled with the utmost care and professionalism. Thanks so much for being a gem of a company!,5
